index,museum_id,day,open,close
0,30,Sunday,10:30:AM,05:30:PM
1,30,Monday,10:30:AM,05:30:PM
2,30,Tuesday,10:30:AM,05:30:PM
3,30,Wednesday,10:30:AM,05:30:PM
4,30,Thusday,10:30:AM,05:30:PM
5,30,Friday,10:30:AM,05:30:PM
6,30,Saturday,10:30:AM,07:00:PM
7,31,Sunday,11:00:AM,06:00:PM
8,31,Monday,11:00:AM,06:00:PM
9,31,Tuesday,11:00:AM,06:00:PM
10,31,Wednesday,11:00:AM,06:00:PM
11,31,Thusday,11:00:AM,06:00:PM
12,31,Friday,11:00:AM,06:00:PM
13,31,Saturday,11:00:AM,06:00:PM
14,32,Sunday,10:00:AM,05:00:PM
15,32,Monday,10:00:AM,05:00:PM
16,32,Tuesday,10:00:AM,05:00:PM
17,32,Wednesday,10:00:AM,05:00:PM
18,32,Thusday,10:00:AM,05:00:PM
19,32,Friday,10:00:AM,05:00:PM
20,32,Saturday,10:00:AM,05:00:PM
21,33,Sunday,10:00:AM,06:00:PM
22,33,Tuesday,10:00:AM,08:00:PM
23,33,Wednesday,10:00:AM,06:00:PM
24,33,Thursday,10:00:AM,06:00:PM
25,33,Friday,10:00:AM,06:00:PM
26,33,Saturday,10:00:AM,06:00:PM
27,34,Sunday,11:00:AM,06:00:PM
28,34,Tuesday,11:00:AM,08:00:PM
29,34,Wednesday,11:00:AM,06:00:PM
30,34,Thursday,11:00:AM,06:00:PM
31,34,Friday,11:00:AM,08:00:PM
32,34,Saturday,11:00:AM,08:00:PM
33,35,Sunday,10:00:AM,05:30:PM
34,35,Monday,10:00:AM,05:30:PM
35,35,Tuesday,10:00:AM,05:00:PM
36,35,Wednesday,10:00:AM,05:00:PM
37,35,Thursday,10:00:AM,05:00:PM
38,35,Friday,10:00:AM,09:00:PM
39,35,Saturday,10:00:AM,09:00:PM
40,36,Sunday,10:00:AM,06:00:PM
41,36,Tuesday,10:00:AM,06:00:PM
42,36,Wednesday,10:00:AM,06:00:PM
43,36,Thursday,10:00:AM,08:00:PM
